Time,X-cord,Y-cord,Mag_x,Mag_y,Mag_z,Acc_x,Acc_y,Acc_z,Gyro_x,Gyro_y,Gyro_z,Orn_x,Orn_y,Orn_z,Pressure,
2021.05.22 15:23:18,22.0,24.0,36.54,9.179999,-37.2,-1.1899546,0.7541966,9.90272,0.02194289,0.23232733,-0.17143078,-0.07547293603420258,0.11959101259708405,-1.2030482292175293,1000.6035,
2021.05.22 15:23:18,22.0,24.0,36.66,9.3,-36.54,-0.5913859,0.6656084,10.017646,0.0463775,0.1132086,-0.117063776,-0.06623110920190811,0.058965981006622314,-1.2397793531417847,1000.61597,
2021.05.22 15:23:18,22.0,24.0,37.62,9.0,-37.86,-0.65124273,0.4836435,10.000886,-0.034867577,-0.16229163,-0.034596965,-0.048220451921224594,0.06502669304609299,-1.2687989473342896,1000.61597,
2021.05.22 15:23:18,22.0,24.0,38.46,8.58,-38.82,-0.5985687,0.5770202,10.027223,0.026218947,-0.15373951,-0.024212256,-0.05738005414605141,0.059623606503009796,-1.2768977880477905,1000.635,
2021.05.22 15:23:18,22.0,24.0,39.18,8.16,-40.32,-0.8667275,0.5243462,9.569917,0.021332026,-0.063331455,-0.069416285,-0.05451368913054466,0.09032150357961655,-1.281588077545166,1000.635,
2021.05.22 15:23:18,22.0,24.0,39.42,7.74,-41.399998,-0.6464542,0.34716985,10.130177,0.051264424,-0.05661194,-0.02237966,-0.03418796509504318,0.06372828781604767,-1.3243393898010254,1000.6245,
2021.05.22 15:23:18,22.0,24.0,38.94,7.74,-41.399998,-0.45012367,0.14844504,9.885961,0.06287086,-0.093874715,-0.019325333,-0.014999077655375004,0.04550018161535263,-1.3480104207992554,1000.62744,
2021.05.22 15:23:18,22.0,24.0,39.059998,7.68,-41.52,-0.1987248,0.19393626,9.850046,0.06470346,-0.0150731,-0.018714469,-0.019682319834828377,0.020172277465462685,-1.351656436920166,1000.62744,
2021.05.22 15:23:19,22.0,24.0,38.52,7.9199996,-41.34,-0.22266756,0.26337022,9.694419,0.04393404,-0.01385137,0.01243966,-0.027153359726071358,0.0229645948857069,-1.3340271711349487,1000.6299,
2021.05.22 15:23:19,22.0,24.0,38.76,7.74,-41.64,0.13886794,0.28731298,10.015251,0.0726447,-0.014462234,0.04053946,-0.028676927089691162,-0.013864759355783463,-1.347905158996582,1000.6299,
2021.05.22 15:23:19,22.0,24.0,38.64,7.98,-41.82,-0.10055954,0.11971374,9.950606,-0.015930755,-0.077992216,-0.004664567,-0.01202960405498743,0.010105527006089687,-1.352255940437317,1000.62573,
2021.05.22 15:23:19,22.0,24.0,38.16,8.04,-41.579998,-0.06464542,0.105348095,9.565128,-0.03608931,-0.092652984,-0.040705618,-0.011013070121407509,0.006758344359695911,-1.3500428199768066,1000.6194,
2021.05.22 15:23:19,22.0,24.0,38.52,8.28,-42.059998,-0.35914123,0.12210801,9.912297,-0.17231226,0.007528914,-0.104235604,-0.012310141697525978,0.036216042935848236,-1.3367680311203003,1000.6194,
2021.05.22 15:23:19,22.0,24.0,38.399998,8.16,-41.879997,-0.31843856,0.26337022,9.90272,-0.23523138,-0.08410087,-0.1060682,-0.026575744152069092,0.03214560076594353,-1.3247082233428955,1000.6216,
2021.05.22 15:23:19,22.0,24.0,38.46,8.04,-42.0,-0.11492519,0.090982445,10.271439,-0.2016338,-0.06882924,-0.02237966,-0.00885702297091484,0.011188344098627567,-1.3527858257293701,1000.6216,
2021.05.22 15:23:19,22.0,24.0,38.579998,8.099999,-42.719997,-0.1340794,-0.10055954,11.066339,-0.21201849,-0.12808317,0.009996199,0.009086057543754578,0.012115374207496643,-1.3709924221038818,1000.6201,
2021.05.22 15:23:19,22.0,24.0,38.219997,8.7,-42.66,0.043096945,0.43336374,9.012051,0.37257951,-0.077992216,0.04970244,-0.04804958030581474,-0.00478210998699069,-1.2984739542007446,1000.6345,
2021.05.22 15:23:19,22.0,24.0,37.68,9.24,-43.379997,0.22506183,0.41181526,9.830893,0.14350508,-0.03034473,0.12606059,-0.041854485869407654,-0.022889327257871628,-1.2933601140975952,1000.6345,
2021.05.22 15:23:19,22.0,24.0,37.5,9.059999,-43.02,-0.18675344,0.27055305,10.00328,-0.02936979,-0.01385137,0.037485134,-0.02703513391315937,0.018667051568627357,-1.2986726760864258,1000.62915,
