Time,X-cord,Y-cord,Mag_x,Mag_y,Mag_z,Acc_x,Acc_y,Acc_z,Gyro_x,Gyro_y,Gyro_z,Orn_x,Orn_y,Orn_z,Pressure,
2021.02.11 15:00:56,45.0,24.0,26.577896,6.2404504,-33.023727,0.3659135,0.41266266,9.645927,0.03607692,0.036724422,-0.048872218,-0.04272426292300224,-0.03791632503271103,-1.3039928674697876,1016.37335,
2021.02.11 15:00:56,45.0,24.0,28.71209,7.9568357,-32.910065,-0.05697988,0.6839637,9.965901,0.03958016,0.065823376,-0.109955125,-0.06852182000875473,0.005717421416193247,-1.2272839546203613,1016.3795,
2021.02.11 15:00:56,45.0,24.0,27.317436,6.2432218,-33.326912,0.023557862,0.41355097,9.655307,0.060758524,0.058017816,-0.054534495,-0.042805176228284836,-0.002439882606267929,-1.2981549501419067,1016.3797,
2021.02.11 15:00:56,45.0,24.0,26.884842,7.1990423,-33.37007,-0.02319997,0.6202445,9.714001,0.089688815,0.034242388,-0.05964583,-0.06376383453607559,0.002388297813013196,-1.2363471984863281,1016.38043,
2021.02.11 15:00:56,45.0,24.0,26.606285,6.394112,-33.15577,-0.118551075,0.6680227,9.789523,0.0724969,0.103552885,-0.038076743,-0.06812793016433716,0.012109403498470783,-1.2516635656356812,1016.3797,
2021.02.11 15:00:56,45.0,24.0,27.95472,6.4209604,-32.85005,-0.065082625,0.6563882,9.674189,0.029025126,0.03336993,0.014382139,-0.06774407625198364,0.006727349013090134,-1.2686996459960938,1016.3795,
2021.02.11 15:00:56,45.0,24.0,27.809898,6.483891,-31.99217,-0.036306504,0.6680348,9.710495,0.0038662937,0.03346397,0.020877482,-0.06868642568588257,0.0037388759665191174,-1.2673105001449585,1016.3795,
2021.02.11 15:00:56,45.0,24.0,28.773552,6.3929734,-32.520554,-0.060278833,0.67352915,9.628638,0.028860424,0.012832495,0.03310632,-0.06983548402786255,0.00626028748229146,-1.2765052318572998,1016.3793,
2021.02.11 15:00:56,45.0,24.0,27.937943,5.7678356,-31.444265,-0.0066713304,0.6711869,9.640173,0.014113464,-0.006861623,0.032411516,-0.0695117637515068,6.920341984368861E-4,-1.293716311454773,1016.3792,
2021.02.11 15:00:56,45.0,24.0,29.577393,7.0375147,-33.01719,0.016290367,0.72507495,9.971341,-0.048717376,0.012850478,0.024937715,-0.07258803397417068,-0.0016337172128260136,-1.2632988691329956,1016.3788,
2021.02.11 15:00:56,45.0,24.0,28.539375,5.312436,-33.325752,-0.13915895,0.67876434,9.7301855,0.029557418,0.0155020105,-0.0053725555,-0.0696386992931366,0.01430080272257328,-1.3047462701797485,1016.3788,
2021.02.11 15:00:56,45.0,24.0,28.363708,6.184177,-34.426003,-0.14366229,0.70425016,9.518514,0.058115296,0.0028925342,-0.011030186,-0.07384445518255234,0.01509178802371025,-1.2666627168655396,1016.3788,
