Time,X-cord,Y-cord,Mag_x,Mag_y,Mag_z,Acc_x,Acc_y,Acc_z,Gyro_x,Gyro_y,Gyro_z,Orn_x,Orn_y,Orn_z,Pressure
2018.12.13 21:34:23,20,18,21.69037,1.32141,-23.70453,-0.33626,0.27234,9.77426,-0.06635,-0.00691,0.10097,282.74149,-2.78643,-1.48271,1022.42273
2018.12.13 21:34:23,20,18,22.37396,3.40729,-22.63336,-0.14473,0.49741,9.76309,-0.0493,-0.03888,0.06686,282.29791,-2.45226,-1.31081,1022.40375
2018.12.13 21:34:23,20,18,20.45135,3.09906,-21.76361,-0.09125,0.49741,9.77585,-0.01949,-0.03568,-0.01089,281.90521,-2.28041,-1.02626,1022.40393
2018.12.13 21:34:23,20,18,21.00677,2.12097,-22.00623,-0.09604,0.42798,9.76628,0.01888,-0.03674,-0.02794,281.84137,-2.35801,-0.66439,1022.42273
2018.12.13 21:34:23,20,18,20.8786,2.2644,-23.22693,-0.1535,0.36971,9.63699,-0.00563,-0.01012,-0.03645,281.78992,-2.3966,-0.53091,1022.42273
2018.12.13 21:34:23,20,18,22.05353,2.17133,-23.03772,-0.18303,0.33141,9.76309,0.01141,0.02611,-0.01515,281.86453,-2.32141,-0.69319,1022.42273
2018.12.13 21:34:23,20,18,20.72906,2.85492,-22.00928,-0.12877,0.40642,9.80937,-0.03014,0.04529,-0.01089,281.6355,-2.17365,-0.92773,1022.42273
2018.12.13 21:34:23,20,18,21.6095,2.44141,-22.51587,-0.09045,0.39206,9.97218,0.03059,-0.00372,0.03812,281.21072,-2.21333,-0.93172,1022.42273
2018.12.13 21:34:23,20,18,21.33942,1.2207,-23.18573,0.01329,0.52773,9.88359,0.04018,-0.0197,0.01787,280.76776,-2.43943,-0.70176,1022.42273
2018.12.13 21:34:24,20,18,21.02509,2.65961,-23.54279,0.02527,0.578,9.8828,0.04657,-0.03568,0.03384,280.35828,-2.50763,-0.20243,1022.42273
2018.12.13 21:34:24,20,18,21.48132,2.5528,-22.77985,0.02606,0.63786,9.4702,-0.01202,-0.02821,-0.07907,280.79678,-2.82247,-0.07324,1022.40497
