Time,X-cord,Y-cord,Mag_x,Mag_y,Mag_z,Acc_x,Acc_y,Acc_z,Gyro_x,Gyro_y,Gyro_z,Orn_x,Orn_y,Orn_z,Pressure,
2021.02.11 15:16:03,83.0,11.0,21.72,6.0,-27.359999,-0.22027329,-0.36392978,10.127783,-0.063424915,-0.048803855,0.012765861,0.03590986505150795,0.02174598164856434,-1.338461995124817,1017.26587,
2021.02.11 15:16:03,83.0,11.0,21.84,6.42,-27.359999,-0.29210153,-0.25858167,9.960183,-0.08908126,-0.06346462,-0.008614422,0.025944557040929794,0.029318520799279213,-1.3064615726470947,1017.2676,
2021.02.11 15:16:03,83.0,11.0,22.74,6.18,-28.439999,-0.34477556,-0.31604427,9.907509,-0.05242934,-0.009708482,0.080571905,0.03186937794089317,0.03478538244962692,-1.3339866399765015,1017.2737,
2021.02.11 15:16:03,83.0,11.0,23.279999,5.58,-29.64,-0.32801566,-0.31365,10.113417,-0.037768576,-0.012151943,0.09584354,0.03098703920841217,0.032422345131635666,-1.3658806085586548,1017.2737,
2021.02.11 15:16:03,83.0,11.0,23.64,4.74,-29.64,-0.18914771,-0.20590763,10.015251,-0.053040206,0.0037305541,0.11294776,0.020552845671772957,0.0188837219029665,-1.3940850496292114,1017.2822,
2021.02.11 15:16:03,83.0,11.0,24.359999,3.72,-30.66,-0.12929083,-0.17238778,10.000886,-0.02555127,0.009228341,0.11600209,0.01723410375416279,0.012927218340337276,-1.4386216402053833,1017.2822,
2021.02.11 15:16:03,83.0,11.0,24.48,3.4199998,-30.66,-0.2370332,-0.22985038,9.991309,-0.05914886,0.033662952,0.057359025,0.0229945071041584,0.023719489574432373,-1.4575375318527222,1017.27905,
2021.02.11 15:16:03,83.0,11.0,24.96,3.24,-30.42,-0.38787252,-0.25858167,10.142148,-0.049985882,0.03488468,0.03109182,0.02547161467373371,0.038224995136260986,-1.4685245752334595,1017.2781,
2021.02.11 15:16:04,83.0,11.0,25.08,3.6599998,-30.66,-0.2657645,-0.30886146,10.106234,-0.07869655,-0.014595403,0.040865663,0.030541421845555305,0.026291027665138245,-1.4598915576934814,1017.2781,
2021.02.11 15:16:04,83.0,11.0,25.619999,3.6599998,-30.179998,-0.17717634,-0.2849187,10.000886,-0.099465966,0.012893532,0.042087395,0.028477173298597336,0.017714209854602814,-1.4601554870605469,1017.2766,
2021.02.11 15:16:04,83.0,11.0,25.8,3.78,-29.519999,-0.32562137,-0.15083931,9.826104,-0.022496944,0.037328143,0.012765861,0.015341251157224178,0.03312627971172333,-1.438003659248352,1017.2815,
